Plant ID,Height,Diameter,Leaf Length,Stem Height,Crown Diameter,Branches,Utility
2624,14,11,4,3,2,4,none
2625,11,11,4,3,3,3,none
1930,11,11,4,3,3,3,none
1922,3,6,2,2,2,0,none
2630,16,14,4,4,4,2,none
1646,7,6,2,3,3,0,none
1447,8,7,2,2,3,1,none
1723,3,3,3,3,4,1,none
1182,11,6,3,2,3,3,low
1200,2,2,2,3,3,3,none
1201,4,3,2,3,3,3,low
1202,4,3,1,2,3,3,none
1445,10,9,3,2,2,1,low
2136,12,9,3,2,2,2,best
1601,8,6,3,2,2,2,good
1446,11,10,3,2,2,2,average
2643,7,8,3,3,4,3,good
1929,13,10,3,3,3,3,good
1724,11,10,3,2,4,3,best
1265,4,3,1,3,3,3,none
2667,6,6,3,4,5,4,good
1444,11,8,3,3,2,3,good
1928,5,3,1,3,4,3,none
1726,15,8,3,2,3,2,average
2622,13,9,3,3,2,2,best
2624,10,8,3,2,3,3,best
1930,14,10,3,4,3,3,best
1922,5,3,3,3,4,4,low
2630,6,8,3,4,4,4,low
1646,13,8,2,3,3,3,average
1447,7,6,2,3,3,3,low
1723,2,2,1,3,4,3,low
1200,7,4,3,3,3,3,low
2830,2,3,1,3,3,3,none
2831,4,5,3,3,3,3,low
2620,58,5,4,3,3,3,low
1601,21,13,4,4,3,3,good
2752,24,14,4,3,3,2,good
2756,2,3,3,3,3,3,none
2841,8,6,3,3,2,3,none
1724,13,9,4,3,4,4,good
2845,7,9,4,3,4,4,average
2846,8,4,4,3,4,4,low
1360,10,9,2,3,4,3,average
1928,4,4,2,3,3,3,low
2779,16,9,4,3,3,3,average
2754,12,8,3,3,4,3,average
2781,3,4,1,2,2,3,none
1447,2,4,1,3,3,3,none
1719,8,9,3,3,4,4,average
2765,5,6,4,3,5,4,average
1200,13,7,3,3,2,2,average
2830,4,4,2,4,4,4,low
2831,3,3,2,4,4,4,low
2752,6,5,3,3,3,3,low
1265,8,10,2,3,3,3,low
1724,6,5,3,3,4,3,low
2775,21,17,4,4,4,3,best
2845,12,11,3,3,4,3,good
2846,6,5,3,3,4,3,average
2754,19,15,4,4,4,4,best
2757,7,7,3,4,4,4,average
2780,1,3,3,3,3,3,none
2781,8,6,4,2,3,3,none
1447,2,4,2,3,3,3,none
1719,13,9,4,3,4,3,best
1200,10,7,3,3,3,3,low
2849,1,2,3,3,3,3,none
1265,13,13,2,4,3,3,low
2841,10,8,1,2,2,3,none
1931,17,13,2,4,4,4,best
1360,8,9,2,4,4,4,average
2777,7,9,2,4,4,4,average
2757,21,15,4,4,4,3,best
2780,16,15,4,4,4,3,best
2781,5,4,2,3,3,3,low
1447,8,7,2,3,3,3,low
1719,26,19,4,3,4,3,good
2765,22,16,4,3,4,3,good
2767,19,15,4,4,4,4,good
1352,19,17,4,3,3,3,average
2752,44,18,3,2,2,2,good
1724,16,11,4,3,4,3,good
2775,19,13,3,3,4,3,good
2751,22,11,3,3,3,3,average
2773,27,18,3,3,3,2,average
1644,21,12,3,3,3,2,good
2776,19,13,3,3,4,3,average
2777,21,19,2,3,4,4,average
2779,23,19,4,3,4,2,good
2754,8,4,2,2,2,2,low
2757,28,19,3,3,3,2,average
2781,7,10,3,2,2,2,none
2756,34,22,4,3,3,2,average
2780,16,17,3,4,4,4,good
2845,23,16,3,3,4,2,good
1719,27,21,3,3,3,3,good
2765,19,17,3,3,4,3,good
2767,20,21,3,4,4,3,best
1352,17,13,3,3,3,3,average
2752,24,14,3,2,2,2,average
1724,23,18,3,4,4,3,good
2775,16,17,3,3,4,3,good
2773,22,21,2,4,4,3,good
1644,22,17,3,4,3,4,good
2776,25,21,3,4,4,4,best
1931,18,18,3,3,4,3,average
2777,21,22,2,4,4,4,good
2970,32,16,4,3,3,2,best
2779,25,19,3,3,4,3,best
2754,27,17,3,4,4,3,average
2757,25,23,4,4,3,3,good
2781,4,7,3,3,3,3,none
2756,34,20,3,3,3,2,good
2655,20,11,3,2,2,2,average
2780,26,22,4,4,3,3,good
1719,20,15,3,2,3,2,good
2765,20,9,4,2,2,2,average
2767,16,17,4,4,4,3,good
2752,45,16,3,2,2,1,average
1724,21,16,4,3,3,2,good
2775,17,14,3,3,3,2,good
2751,27,20,3,2,3,2,average
2773,52,20,3,2,2,2,good
1644,23,19,3,3,3,3,good
2776,37,17,3,3,3,2,average
1931,8,14,2,3,3,3,none
2777,24,21,3,4,4,3,best
2970,35,18,4,2,2,2,best
2779,30,19,4,3,3,2,good
2754,25,20,4,4,4,3,good
2757,22,20,3,4,4,3,good
2781,6,5,2,2,2,2,none
2756,16,10,4,2,2,1,average
2780,24,24,3,4,4,3,good
2845,28,22,3,3,3,2,good
2767,19,13,4,3,4,3,good
1352,14,12,4,3,2,2,average
1,7,8,3,3,3,3,average
2752,3,5,2,3,3,3,none
1724,8,7,4,4,4,4,average
2775,18,13,4,4,4,4,average
2655,9,8,3,3,3,3,low
1931,6,6,2,2,3,3,low
2777,16,15,2,4,4,4,good
2970,10,8,3,3,4,3,none
2779,6,5,3,3,3,3,none
2757,11,12,3,4,4,4,good
2781,15,10,2,3,3,3,average
2756,6,8,3,4,4,4,none
1352,6,5,3,2,2,3,low
1,13,11,4,3,3,3,average
1601,15,11,4,4,3,3,good
2752,26,13,4,3,3,2,good
2756,11,9,4,3,4,3,average
1724,8,7,3,4,5,4,good
2775,12,11,4,4,4,4,good
2751,10,9,2,4,4,3,average
2773,13,9,3,3,3,3,low
2776,4,5,3,3,4,3,none
1931,17,12,3,3,4,3,good
2777,10,9,3,4,4,4,good
2970,1,2,1,3,3,3,none
2779,2,3,3,3,3,3,none
2754,10,9,4,4,4,4,average
2757,5,5,4,4,4,4,low
2781,7,7,3,3,4,4,low
1719,17,12,4,3,4,3,best
2765,14,12,4,3,4,4,best
2767,11,8,4,3,4,3,average
1352,6,6,4,3,3,3,low
1,10,10,4,3,3,3,average
1601,7,6,3,3,4,4,low
2752,18,14,4,4,4,3,average
2756,2,3,3,3,3,3,low
2775,6,6,4,4,4,4,average
2751,27,15,3,3,3,3,best
2773,10,8,3,3,3,3,low
1644,2,3,3,3,3,3,none
2655,2,3,3,3,3,3,none
2776,23,15,4,3,4,3,good
2777,9,8,3,3,4,4,low
2970,4,4,3,3,4,3,low
2757,9,9,3,4,4,4,average
2781,3,5,2,3,3,3,none
1719,25,11,4,3,4,3,good
2765,22,9,4,3,4,4,best
2767,21,12,3,3,3,3,good
1352,15,10,3,2,2,2,low
1601,24,10,3,3,3,3,low
2752,17,7,4,3,3,3,average
1724,17,8,3,3,4,3,best
2775,20,9,4,3,4,3,good
2751,23,10,3,3,3,2,good
2773,18,8,3,3,3,2,good
1644,17,8,3,3,4,4,best
2776,18,9,3,4,4,3,good
2777,15,6,2,3,4,3,good
2970,14,8,5,3,3,3,average
2757,22,12,4,4,3,2,average
2781,7,5,3,3,3,3,average
2756,20,10,3,3,4,3,good
1719,26,11,3,3,4,3,good
2765,18,8,4,3,4,3,good
2767,19,11,4,3,4,4,good
1352,14,10,3,2,3,2,low
1601,24,9,3,3,3,3,none
2752,15,6,3,2,3,2,good
1724,12,6,3,4,4,4,good
2775,23,11,3,3,3,3,none
2751,22,10,3,3,3,3,good
2773,22,10,3,3,3,2,low
1644,8,4,3,3,3,3,none
2776,21,10,3,4,4,4,good
2777,17,7,2,3,4,4,good
2970,16,9,3,3,3,3,none
2757,12,7,4,4,4,3,good
2781,14,9,3,3,3,3,low
2756,16,8,4,2,3,2,good
1719,21,9,4,3,4,3,good
2765,23,10,4,3,4,3,good
2767,19,11,3,3,4,4,good
1352,11,8,3,2,2,2,low
1601,24,9,3,3,4,3,good
2752,7,4,3,2,3,3,low
1724,16,8,4,2,4,3,good
2775,11,5,4,3,4,4,good
2751,20,9,2,4,4,3,good
2773,23,10,3,4,4,3,good
1644,19,10,3,3,3,3,good
2776,20,10,3,3,3,3,average
2777,16,6,2,3,4,4,average
2970,14,10,4,3,4,4,good
2757,12,7,3,4,4,4,good
2781,17,10,3,2,3,3,low
2756,15,8,3,3,3,2,average
2971,13,7,4,3,4,3,good
2780,8,4,3,2,3,2,average
1719,11,6,3,2,3,2,average
2765,13,8,3,2,3,2,average
1200,12,8,3,3,3,3,average
2830,8,7,2,2,2,2,low
2831,8,7,2,2,2,2,low
2849,1,2,3,2,3,3,none
2620,13,8,3,4,3,3,average
1601,7,6,3,3,3,3,good
2752,8,6,3,4,4,4,average
1265,12,4,2,1,1,1,none
2841,19,7,2,1,1,1,low
2775,14,7,3,3,3,3,good
2845,9,6,3,3,3,4,average
2846,9,8,3,3,4,3,good
2776,7,6,3,4,4,3,average
1931,7,7,1,3,3,3,none
1360,15,10,2,2,2,2,average
1928,9,6,1,3,3,3,none
2777,18,14,2,3,3,3,good
2779,3,3,4,1,2,3,none
2754,11,9,2,4,4,4,average
1460,5,4,3,3,3,3,low
2627,10,7,3,4,4,4,average
2757,14,7,3,3,3,3,average
2780,15,10,2,4,3,3,good
2781,11,6,2,2,2,2,none
1719,5,6,3,3,4,4,good
2765,7,5,4,2,3,4,average
1200,21,12,3,4,3,3,good
2830,8,6,2,3,4,4,low
2831,9,5,1,4,4,4,average
2849,6,4,3,3,3,4,low
2620,18,10,3,4,4,3,best
1601,3,3,3,3,3,3,none
2752,11,7,3,4,4,4,average
2756,19,13,4,4,4,4,good
1265,1,1,3,0,2,3,none
2841,6,5,2,3,3,3,none
1723,17,10,3,4,4,3,good
2775,18,11,3,4,4,3,good
2845,19,11,3,2,2,2,average
2846,19,12,2,4,4,3,good
2776,11,8,3,4,4,4,good
1931,7,5,2,2,2,1,none
1360,11,6,2,2,2,1,low
1928,3,3,1,2,2,3,none
2777,10,4,2,2,2,2,average
2779,8,5,4,1,2,3,none
2754,6,4,2,3,3,3,none
1460,13,12,3,4,4,4,good
2627,13,12,3,4,4,4,good
2757,19,15,3,5,5,4,best
2780,11,14,3,5,5,5,good
2781,9,4,3,2,2,2,none
1447,2,2,2,2,2,3,none
1719,22,11,4,2,3,2,good
2765,17,9,4,4,4,4,good
1200,13,8,2,3,3,3,average
2830,3,2,2,1,2,3,none
2831,6,3,2,2,2,3,low
2849,13,6,3,3,3,3,low
2620,24,11,3,4,3,2,good
1601,26,11,3,4,3,2,good
2752,27,12,3,4,3,2,good
2756,18,11,3,4,4,3,best
1265,9,4,2,1,2,1,none
2841,6,5,3,2,2,2,none
1723,18,8,3,3,4,2,good
2775,15,8,2,3,3,3,average
2845,18,8,3,3,3,3,average
2846,15,9,3,3,3,3,average
2776,18,9,2,3,3,2,average
1931,3,3,2,2,2,2,none
1360,13,7,2,3,3,3,average
1928,3,2,2,2,2,2,none
2777,7,4,2,2,2,2,low
2779,12,7,4,3,3,2,average
2754,16,9,2,4,3,3,average
1460,19,14,3,4,4,3,good
2627,20,15,3,5,4,5,best
2757,19,13,3,5,4,4,best
2780,15,10,3,4,4,4,good
2781,10,6,1,2,2,2,none
1447,3,3,2,1,2,2,none
1719,47,19,5,4,4,3,best
2765,27,15,4,4,4,3,good
2767,32,15,4,4,4,4,good
1352,29,12,4,3,3,3,good
2752,38,14,4,3,3,2,good
1601,41,18,4,4,4,4,best
2756,37,15,4,3,4,3,good
2751,40,19,3,4,3,2,good
2773,34,15,3,4,4,3,good
1724,22,15,4,4,4,4,average
2775,24,16,4,3,4,3,good
2845,44,20,5,3,4,2,good
2846,22,11,5,4,4,4,good
2776,27,13,4,4,4,4,good
1644,36,16,4,4,4,3,good
1931,34,16,2,3,4,3,average
2777,34,17,2,4,4,3,good
2779,36,15,4,3,4,3,good
2754,22,12,3,4,5,4,good
2757,30,12,3,4,4,3,best
2781,22,7,2,2,3,2,low
1719,37,18,4,3,4,3,good
2765,39,23,4,4,5,3,best
2767,36,16,4,3,4,3,good
1352,29,13,4,2,2,2,average
2752,53,18,5,4,4,3,best
2756,17,8,4,4,4,4,low
2751,50,21,3,4,3,3,best
2773,57,23,3,4,4,3,best
1724,45452,18,4,3,4,3,best
2845,43,19,4,4,3,2,average
2846,35,16,3,3,4,3,good
2776,54,15,5,3,4,3,best
1644,56,17,5,3,2,3,good
1931,35,15,2,3,3,2,good
2777,43,19,3,4,4,3,best
2779,9,11,4,4,4,4,none
2754,30,16,4,4,3,3,good
2757,43,20,4,5,4,4,best
2781,15,11,3,2,4,3,none
2767,42,16,4,3,4,3,best
1352,28,13,3,3,4,3,average
2752,29,8,3,3,3,3,average
2756,15,8,3,3,4,4,low
2751,46,15,3,2,3,2,good
2773,43,13,3,2,3,2,good
1724,37,12,4,4,4,3,good
2775,34,11,4,3,4,3,best
2845,43,20,5,3,4,2,good
2846,33,16,4,4,4,3,good
2776,38,15,3,4,4,3,best
1644,46,14,4,3,4,2,best
1931,19,9,2,3,3,3,low
2777,45,16,3,3,4,2,good
2754,11,6,3,3,3,3,none
1200,3,4,2,3,3,3,none
2767,9,6,3,3,4,3,low
2620,9,6,4,3,3,3,none
2752,17,9,4,3,3,3,average
1724,5,4,3,2,3,3,none
2845,6,5,2,2,3,3,none
1931,14,9,2,2,3,3,low
2777,25,16,2,3,4,2,best
2832,18,11,2,3,4,3,best
2625,18,11,3,3,4,3,low
2757,16,10,3,4,4,4,average
2780,13,8,3,4,4,4,average
2781,10,7,2,3,3,3,low
1928,11,8,2,3,4,3,low
1719,15,12,3,3,4,3,good
2765,10,8,4,3,4,4,average
1200,7,5,3,3,2,2,average
2767,10,9,4,4,4,3,average
2620,19,10,5,3,2,2,best
2752,14,10,4,3,3,2,good
1724,19,10,3,4,4,3,best
2845,13,10,4,3,4,3,average
1931,10,7,2,3,4,3,average
1928,9,6,2,3,4,3,average
2777,14,11,2,4,5,5,best
2832,12,10,2,3,4,3,good
2625,11,11,3,4,5,4,average
2627,16,13,4,4,4,3,best
2754,17,12,3,4,4,3,average
2757,13,11,4,4,4,4,good
2780,13,10,4,4,4,3,good
2781,9,7,2,3,5,4,average
2831,6,4,2,4,4,4,average
3527,24,11,nan,nan,nan,nan,none
3528,36,17,nan,nan,nan,nan,none
3529,19,4,nan,nan,nan,nan,none
3531,27,12,nan,nan,nan,nan,none
2992,23,10,nan,nan,nan,nan,none
2657,32,15,nan,nan,nan,nan,none
2767,44,18,nan,nan,nan,nan,none
3532,30,14,nan,nan,nan,nan,none
3533,20,9,nan,nan,nan,nan,none
2775,40,18,nan,nan,nan,nan,none
1724,28,13,nan,nan,nan,nan,none
3313,4,2,nan,nan,nan,nan,none
3534,29,12,nan,nan,nan,nan,none
3535,11,5,nan,nan,nan,nan,none
2779,26,11,nan,nan,nan,nan,none
1358,23,10,nan,nan,nan,nan,none
1971,21,10,nan,nan,nan,nan,none
2989,35,13,nan,nan,nan,nan,none
1738,37,14,nan,nan,nan,nan,none
3537,16,6,nan,nan,nan,nan,none
3536,29,11,nan,nan,nan,nan,none
3527,28,13,nan,nan,nan,nan,none
3528,22,15,nan,nan,nan,nan,none
3529,19,9,nan,nan,nan,nan,none
3531,28,13,nan,nan,nan,nan,none
2992,12,6,nan,nan,nan,nan,none
2657,28,13,nan,nan,nan,nan,none
2767,36,15,nan,nan,nan,nan,none
3532,39,18,nan,nan,nan,nan,none
3533,25,12,nan,nan,nan,nan,none
2775,30,14,nan,nan,nan,nan,none
1724,36,16,nan,nan,nan,nan,none
3313,35,16,nan,nan,nan,nan,none
3534,38,16,nan,nan,nan,nan,none
3535,27,11,nan,nan,nan,nan,none
2779,30,13,nan,nan,nan,nan,none
1358,28,13,nan,nan,nan,nan,none
1971,19,9,nan,nan,nan,nan,none
2989,32,12,nan,nan,nan,nan,none
1738,24,9,nan,nan,nan,nan,none
3537,30,11,nan,nan,nan,nan,none
3536,22,8,nan,nan,nan,nan,none
3527,22,10,nan,nan,nan,nan,none
3528,18,8,nan,nan,nan,nan,none
3529,15,7,nan,nan,nan,nan,none
3531,27,12,nan,nan,nan,nan,none
2992,16,8,nan,nan,nan,nan,none
2657,26,12,nan,nan,nan,nan,none
2767,31,13,nan,nan,nan,nan,none
3532,32,14,nan,nan,nan,nan,none
3533,13,6,nan,nan,nan,nan,none
2775,25,11,nan,nan,nan,nan,none
1724,33,15,nan,nan,nan,nan,none
3313,32,15,nan,nan,nan,nan,none
3534,36,16,nan,nan,nan,nan,none
3535,28,12,nan,nan,nan,nan,none
2779,22,10,nan,nan,nan,nan,none
1358,23,10,nan,nan,nan,nan,none
1971,21,10,nan,nan,nan,nan,none
2989,28,11,nan,nan,nan,nan,none
1738,28,11,nan,nan,nan,nan,none
3537,19,7,nan,nan,nan,nan,none
3536,22,8,nan,nan,nan,nan,none
nan,30,14,nan,nan,nan,nan,none
nan,33,14,nan,nan,nan,nan,none
nan,28,13,nan,nan,nan,nan,none
nan,42,18,nan,nan,nan,nan,none
nan,26,12,nan,nan,nan,nan,none
nan,31,12,nan,nan,nan,nan,none
2752,45,14,3,2,2,2,average
2756,36,11,4,3,3,2,good
2773,30,10,3,2,2,1,good
1644,30,12,4,4,4,3,good
nan,24,10,4,3,4,3,average
1520,18.45,9.96,3,3.5,4,3.5,good
1487,13.15,9.65,4,3.5,3.5,3,best
1362,10.32,6.5,2.5,3,3.5,3,low
1596,14.8,9.48,3,3.3,4,3.5,good
2088,14.5,10.78,2.7,3.3,3,3,good
1522,17.01,12.28,4,5,4,4.5,best
1521,13.93,9.77,2,3,3,3,good
1523,19.05,11.26,4.5,3.5,4,2,best
1524,7.62,6.59,2.5,3.3,3.5,3.5,average
1525,14.75,9.13,4,3.3,3,3,good
1520,8.15,6.72,3,3,3,3,low
1487,15.07,7.17,4,3.3,3,2,good
1362,8.99,6.05,3,3,4,4,low
1596,13.13,6.08,4,4,3.5,3.5,best
2088,10.78,8.93,2,3,3,3,good
1522,13.08,9.79,4.5,5,4,4,best
1521,10.22,8.32,1.8,3,3,3,average
1523,18.71,10.9,4,3.3,4,3,best
1524,8.23,6.5,2,3.3,4,3.5,low
1525,17.52,9.22,3,3,3,2,good
1520,10.75,5.91,4,3.3,3.5,3,average
1487,21.52,8.77,3.5,3,3,1,average
1362,15.22,6.5,4,3,3,3,average
1596,9.73,8.67,4,3.5,3.5,3.5,good
2088,17.15,8.22,2.7,3.5,3,2,good
1522,16.13,9.95,4.5,3.3,3.5,3,good
1521,8.78,5.79,2,3.2,3.3,3,average
1523,17.18,9.99,4.5,3.5,4,3.3,good
1524,12.39,5.55,2.5,2,2,2,average
1525,14.75,7.79,4,4,2.5,2,good
1487,27.98,8.64,4,2,2,2,low
1596,25.99,9.6,4,3,4,2.7,best
2088,33.41,8.35,2.8,2.5,1.5,1.5,average
1521,33.3,13.32,2.3,3.3,2,1,good
1523,33.13,12.33,4,3.5,4,2.7,good
1524,12.79,8.82,3,3.3,4,4,low
1520,25.92,12.12,3,4,3.5,3.5,good
1487,26.94,9.93,4,3,3.5,3,good
1362,11.88,8.23,4,4,4,4,low
1596,24.42,10.47,4,4.3,3.7,3.3,best
2088,31.74,11.69,2.5,3,3,2,good
1522,39.72,13.82,4,3.3,3,2,best
1521,31.38,13.32,2.7,4,3.5,3.3,best
1523,31.72,9.96,4,3.5,3.5,3,best
1524,23.36,10.33,3,3,4,4,good
1520,13.99,5.59,4,3,4,3,low
1487,3.072,9.93,4,2,2,1,good
